ISLAND,ISLAND ID,KB ID #,BAG ID,YEAR,DATE,morph,sex,substrate_type,Distance to refuge (cm),# refugia,Nearest refuge type,Perch height,% open ground,% shrub cover,% herbaceous veg,% tree cover,% stream,Nearest veg height (cm),Nearest veg type,"Light (1,2,3)","Particle size (1,2,3)",% RHumidity,Air temp,Twig width,General Notes,gps_lat,gps_long,elevation_m
naxos,114,,G3,2022,2022.05.29,w,f,wall,11,many wall,wall,160,95,5,-,-,-,11,shrub,1,3,31.1,26.4,,,,,
naxos,115,,C9,2022,2022.05.29,w,f,tree,16,2,hole,10,65,-,10,25,-,500 tree,tree,2,3,28.3,28,,,,,
naxos,116,,C10,2022,2022.05.29,w,m,wall,3,15,wall,2,80,-,20,-,-,2,herb veg,2,3,26.2,29.3,,,,,
naxos,117,,G5,2022,2022.05.29,w,,wall,15,many wall,wall,35,90,10,-,-,-,45,shrub,2,3,26.9,28.3,,,,,
naxos,118,,A6,2022,2022.05.29,w,,,,,,,,,,,,,,,,,,,,,,
naxos,119,,A8,2022,2022.05.29,y,m,wall,8,many wall,wall,15,50,20,30,-,-,10,herb veg,1,3,26.8,28.6,,,,,
naxos,120,,A7,2022,2022.05.29,o,m,wall,10,many wall,wall,40,45,15,40,-,-,35,herb veg,2,3,28.8,28.8,,,,,
naxos,121,,B3,2022,2022.05.29,w,m,wall,5,6,herb veg,35,60,-,40,-,-,200,herb veg,1,3,22.2,30.5,,,,,
naxos,122,,G6,2022,2022.05.29,y,m,wall,8,many wall,herb veg,40,50,-,50,-,-,185,herb veg,2,3,21.9,29.9,,,,,
naxos,123,,A9,2022,2022.05.29,o,m,wall,6,many wall,herb veg,65,35,40,25,-,-,80,herb veg,3,3,29.9,26.4,,,,,
naxos,124,,A10,2022,2022.05.29,w,m,wall,7,many wall,wall,52,80,10,10,-,-,26,shrub,1,3,23,30.3,,,,,
naxos,125,,H7,2022,2022.05.29,o,f,grass,5,10,grass,0,0,40,60,-,-,5,herb veg,2,3,24.4,31.6,,,,,
naxos,126,,H8,2022,2022.05.29,o,m,branch,21,18,crevice,89,10,60,30,-,-,35,shrub,3,2,28.5,31.5,,,,,
naxos,127,,B4,2022,2022.05.29,y,m,wall,11,many wall,wall,28,60,20,-,20,-,26,shrub,2,3,20.2,32,,,,,
naxos,128,,H10,2022,2022.05.29,y,f,wall,20,many wall,herb veg,62,80,-,20,-,-,27,herb veg,2,3,19,33.5,,,,,
naxos,129,,B5,2022,2022.05.29,y,f,wall,50,4,herb veg,10,40,10,50,-,-,40,herb veg,3,3,19.1,33.3,,,,,
naxos,130,,H9,2022,2022.05.29,y,m,wall,5,many wall,wall,42,90,-,10,-,-,41,herb veg,1,3,19,24,,,,,
naxos,131,,G10,2022,2022.05.29,y,f,wall,5,many wall,wall,30,80,10,10,-,-,20,shrub,1,3,20.1,34.8,,,,,
naxos,132,,H2,2022,2022.05.29,o,m,rocks,5,20,crevice,31,25,25,50,-,-,20,herb veg,2,3,24.4,30.8,,,,,
naxos,133,,H3,2022,2022.05.29,y,f,wall,10,many wall,herb veg,50,70,-,30,-,-,109,herb veg,3,3,18,34.8,,,,,
naxos,134,,B10,2022,2022.05.29,o,m,wall,9,many wall,wall,40,30,20,50,-,-,30,shrub,3,3,21.4,35,,,,,
naxos,135,,H4,2022,2022.05.29,y,m,,,,,,,,,,,,,,,,,,,,,
ios,136,,E1,2022,2022.05.31,o,m,wall,17,18,herb veg,86,50,-,50,-,-,22,herb veg,1,3,65,25.1,,,,,
ios,137,,E2,2022,2022.05.31,w,m,ground,1,1,herb veg,0,70,-,30,-,-,31,herb veg,2,1,55.1,27.9,,,,,
ios,138,,E3,2022,2022.05.31,w,m,rock,28,10,crevice,11,98,-,2,-,-,10,herb veg,1,3,41.8,28.9,,,,,
ios,139,,E4,2022,2022.05.31,w,m,rock,30,3,crevice,22,90,-,10,-,-,11,herb veg,1,3,40.3,29,,,,,
ios,140,,H1,2022,2022.05.31,w,f,rock,28,5,shrub,0,70,20,10,-,-,14,shrub,3,3,42,29.6,,,,,
ios,141,,F1,2022,2022.05.31,w,m,wall,5,many wall,wall,45,100,-,-,-,-,27,herb veg,3,3,44.3,29.3,,,,,
ios,142,,E7,2022,2022.05.31,w,m,wall,0,15,wall,20,40,10,50,-,-,13,herb veg,3,3,45,27.2,,,,,
ios,143,,E6,2022,2022.05.31,w,m,rock,31,2,shrub,19,90,10,-,-,-,2,shrub,1,3,41.3,32.8,,,,,
ios,144,,E8,2022,2022.05.31,w,m,"""e5""",,,,,,,,,,,,,,41,33,,,,,
ios,145,,G1,2022,2022.05.31,o,f,,,,,,,,,,,,,,,,,,,,,
ios,146,,E9,2022,2022.05.31,ow,f,grass,10,3,crevice,0,60,-,40,-,-,3,grass,1,2,39,34.3,,,,,
ios,147,,E5,2022,2022.05.31,w,m,E5,,,,,,,,,,,,,,,,,,,,
ios,148,,F7,2022,2022.05.31,w,f,wall,11,many wall,wall,38,100,-,-,-,-,9,grass,1,3,40.1,31.3,,,,,
ios,149,,D7,2022,2022.05.31,w,m,wall,2,many wall,wall,25,60,-,40,-,-,27,grass,1,3,37,33,,,,,
ios,150,,F8,2022,2022.05.31,w,m,wall,0,many wall,herb veg,31,50,-,50,-,-,3,herb veg,3,3,40.8,32.5,,,,,
ios,151,,G9,2022,2022.05.31,w,f,wall,4,many wall,herb veg,21,90,-,10,-,-,24,herb veg,1,3,41,32.3,,,,,
ios,152,,E10,2022,2022.05.31,o,m,wall,2,many wall,herb veg,180,50,10,40,-,-,11,herb veg,1,3,43.4,32.3,,,,,
ios,153,,D10,2022,2022.05.31,w,m,rock,21,3,crevice,15,100,-,-,-,-,5,herb veg,1,3,38.1,33.6,,,,,
ios,154,,G4,2022,2022.05.31,w,m,wall,5,many wall,wall,18,100,-,-,-,-,5,herb veg,1,3,38.3,33.6,,,,,
ios,155,,A8,2022,2022.06.01,y,m,wall,56,many wall,wall,110,50,10,40,-,-,31,herb veg,1,3,44.9,31.3,,,,,
ios,156,,B3,2022,2022.06.01,w,m,wall,15,many wall,wall,100,100,-,-,-,-,3,herb veg,1,3,39.5,32,,,,,
ios,157,,A7,2022,2022.06.01,w,f,leaves,60,2,crevice,0,100,-,-,-,-,2,herb veg,1,2,44.8,30.5,,,,,
ios,158,,A6,2022,2022.06.01,w,m,cement,50,2,crevice,0,100,-,-,-,-,2,herb veg,1,3,42.1,31.9,,,,,
ios,159,,G8,2022,2022.06.01,o,m,ground,75,10,crevice,0,90,10,-,-,-,20,herb veg,1,1,38.3,34.3,,,,,
ios,160,,G2,2022,2022.06.01,w,m,wall,5,many wall,wall,49,95,-,5,-,-,13,herb veg,1,3,38.5,34.1,,,,,
ios,161,,D9,2022,2022.06.01,w,m,wall,5,many wall,wall,58,100,-,-,-,-,2,herb veg,1,3,37,34.6,,,,,
ios,162,,A9,2022,2022.06.01,o,m,wall,12,many wall,wall,60,50,-,50,-,-,25,herb veg,1,3,37.5,33.8,,,,,
ios,163,,B5,2022,2022.06.01,w,m,rock,35,6,crevice,32,98,-,2,-,-,10,herb veg,1,3,39.5,34.8,,,,,
ios,164,,G7,2022,2022.06.01,w,m,wall,3,many wall,wall,47,50,-,50,-,-,15,herb veg,1,3,38.2,35.4,,,,,
ios,165,,D8,2022,2022.06.01,w,m,cement,27,1,crevice,5,87,-,13,-,-,8,herb veg,3,3,38,34,,,,,
ios,166,,B6,2022,2022.06.01,w,f,cement,25,1,herb veg,18,45,-,55,-,-,21,herb veg,1,3,35,35.5,,,,,
ios,167,,A10,2022,2022.06.01,w,m,wall,5,many wall,wall,35,80,-,20,-,-,11,herb veg,2,3,37.5,34,,,,,
ios,168,,G6,2022,2022.06.01,w,m,,,,,,,,,,,,,,,,,,,,,
ios,169,,A1,2022,2022.06.02,w,m,wall,9,many wall,wall,45,50,-,50,-,-,13,herb veg,1,3,48.1,29,,,,,
ios,170,,C1,2022,2022.06.02,w,m,rock,31,6,crevice,19,90,-,10,-,-,40,herb veg,1,3,49.2,28,,,,,
ios,171,,A2,2022,2022.06.02,w,m,,,,,,,,,,,,,,,,,,,,,
ios,172,,G5,2022,2022.06.02,w,m,,,,,,,,,,,,,,,,,,,,,
ios,173,,C2,2022,2022.06.02,w,m,,,,,,,,,,,,,,,,,,,,,
ios,174,,C3,2022,2022.06.02,w,m,wall,19,many wall,crevice,219,75,-,25,-,-,8,herb veg,1,3,35.3,30.8,,,,,
ios,175,,A3,2022,2022.06.02,w,f,wall,15,many wall,wall,191,50,-,50,-,-,13,herb veg,1,3,40.3,29.4,,,,,
ios,176,,A4,2022,2022.06.02,w,m,wall,25,many wall,wall,35,40,-,60,-,-,52,herb veg,1,3,38.3,33.8,,,,,
ios,177,,A5,2022,2022.06.02,w,m,wall,5,many wall,wall,48,60,-,40,-,-,49,herb veg,3,3,41.5,32,,,,,
ios,178,,B1,2022,2022.06.02,w,m,wall,,,,,,,,,,,,,,,,,,,,
ios,179,,B2,2022,2022.06.02,w,f,wall,,,,,,,,,,,,,,,,,,,,
ios,180,,C4,2022,2022.06.02,o,f,wall,,,,,,,,,,,,,,,,,,,,
ios,181,,C10,2022,2022.06.02,w,m,wall,,,,,,,,,,,,,,,,,,,,
ios,182,,C5,2022,2022.06.02,w,m,wall,5,many wall,wall,27,100,-,-,-,-,2,grass,1,3,40.5,31,,,,,
ios,183,,B9,2022,2022.06.02,w,f,ground,25,4,herb veg,0,70,-,30,-,-,29,herb veg,1,2,41,33.3,,,,,
ios,184,,B11,2022,2022.06.02,w,f,wall,,,,,,,,,,,,,,,,,,,,
ios,185,,C6,2022,2022.06.02,w,m,rock,,,,,,,,,,,,,,,,,,,,
ios,186,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,187,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,188,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,189,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,190,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,191,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,192,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,193,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,194,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,195,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,196,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,197,,,,,,,,,,,,,,,,,,,,,,,,,,,
ios,198,,,,,,,,,,,,,,,,,,,,,,,,,,,
andros,199,,D9,2022,2022.06.06,w,m,wall,22,16,wall,20,100,-,-,-,-,2,grass,1,3,44.3,31.1,,,,,
andros,200,,B1,2022,2022.06.06,w,m,wall,38,8,wall,82,90,-,10,-,-,2,grass,1,3,44,31.3,,,,,
andros,201,,G2,2022,2022.06.06,w,m,wall,37,many walls,wall,45,65,-,nest,-,-,10,herb veg ,2,3,47,31.3,,,,,
andros,202,,G10,2022,2022.06.06,w,m,wall,8,10,wall,31,80,-,20,-,-,11,herb veg ,2,3,46.8,31.3,,,,,
andros,203,,B2,2022,2022.06.06,w,m,wall,25,6,wall,26,90,-,60,-,-,13,herb veg ,1,3,43,31.4,,,,,
andros,204,,D8,2022,2022.06.06,w,m,wall,31,3,wall,26,85,-,15,-,-,10,herb veg ,1,3,39.8,33.4,,,,,
andros,205,,G9,2022,2022.06.06,w,m,wall,10,many walls,wall,35,60,-,40,-,-,10,grass,2,3,43.5,31,,,,,
andros,206,,H5,2022,2022.06.06,wy,m,wall,10,many walls,wall,35,60,-,40,-,-,10,grass,2,3,43.5,31,,,,,
andros,207,,H9,2022,2022.06.06,wy,m,wall,21,4,wall,31,90,-,10,-,-,8,grass,1,3,45.8,31.4,,,,,
andros,208,,G6,2022,2022.06.06,w,f,wall,32,10,wall,62,80,-,20,-,-,12,grass,1,3,41,32.8,,,,,
andros,209,,G7,2022,2022.06.06,w,m,wall,20,11,wall,50,80,-,20,-,-,2,grass,-,-,41.3,32,,,,,
andros,210,,B3,2022,2022.06.06,w,m,wall,8,13,wall,48,50,-,30,20,-,48,tree,2,3,42,34,,,,,
andros,211,,F1,2022,2022.06.06,o,m,wall,38,many walls,grass,37,40,10,50,-,-,10,grass,2,3,47.3,31.8,,,,,
andros,212,,D1,2022,2022.06.06,y,m,wall,,,wall,,,,,,,,,,,39.8,34.5,,,,,
andros,213,,H10,2022,2022.06.06,wy,m,wall,10,8,grass,15,60,-,40,-,-,11,grass,2,3,40.5,32.8,,,,,
andros,214,,G8,2022,2022.06.06,w,m,cement,12,1,hole,0,100,-,-,-,-,2,grass,3,3,45,31.1,,,,,
andros,215,,G3,2022,2022.06.06,w,m,wall,10,many walls,wall,21,65,5,30,-,-,2,grass,1,3,43,32,,,,,
andros,216,,B4,2022,2022.06.06,w,m,wall,,,,,,,,,,,,,,41,32,,,,,
andros,217,,B5,2022,2022.06.06,o,m,wall,,,,,,,,,,,,,,48.1,32.5,,,,,
andros,218,,A6,2022,2022.06.06,w,m,wall,,,,,,,,,,,,,,41.5,33.6,,,,,
andros,219,,A7,2022,2022.06.06,o,m,rock,,,,,,,,,,,,,,48.8,30.1,,,,,
andros,220,,C4,2022,2022.06.06,w,f,wall,12,many walls,wall,68,10,10,80,-,-,600,shrub,2,3,,,,,,,
andros,221,,A1,2022,2022.06.06,w,m,,,,,,,,,,,,,,,,,,,,,
andros,222,,G1,2022,2022.06.06,w,m,,,,,,,,,,,,,,,,,,,,,
andros,223,,G5,2022,2022.06.06,w,m,,,,,,,,,,,,,,,,,,,,,
andros,224,,G4,2022,2022.06.06,w,f,wall,15,5,grass,19,,,,,,,,3,3,38.9,34.5,,,,,
andros,225,,D2,2022,2022.06.07,w,f,wall,4,many walls,wall,25,70,25,5,-,-,15,shrub,1,3,54,24.3,,,,,
andros,226,,B6,2022,2022.06.07,w,m,wall,5,many walls,wall,45,95,-,5,-,-,4,grass,1,3,52.3,24.4,,,,,
andros,227,,D3,2022,2022.06.07,w,m,wall,3,many walls,wall,40,85,15,-,-,-,41,shrub,1,3,51,25.4,,,,,
andros,228,,A2,2022,2022.06.07,w,f,wall,4,many walls,wall,40,90,10,-,-,-,43,shrub,1,3,52,23.9,,,,,
andros,229,,A3,2022,2022.06.07,w,m,wall,15,many walls,wall,55,95,-,-,5,-,505,tree,1,3,,,,,,,
andros,230,,B11,2022,2022.06.07,w,m,wall,11,many walls,wall,36,95,-,5,-,-,2,grass,1,3,45.8,26.4,,,,,
andros,231,,F3,2022,2022.06.07,w,m,wall,6,many walls,wall,35,100,-,-,-,-,5,grass,1,3,44.1,26.1,,,,,
andros,232,,E9,2022,2022.06.07,w,f,wall,1,5,shrub,14,50,40,10,-,-,,,,,45,27.5,,,,,
andros,233,,A4,2022,2022.06.07,w,m,wall,21,4,wall,36,75,25,-,-,-,,,,,42.1,27.4,,,,,
andros,234,,B7,2022,2022.06.07,w,,,,,,,,,,,,,,,,,,,,,,
andros,235,,B10,2022,2022.06.07,w,m,wall,5,many walls,wall,50,80,20,-,-,-,407,shrub,2,3,47.8,27.3,,,,,
andros,236,,B9,2022,2022.06.07,w,m,wall,,,,,,,,,,,,,,,,,,,,
andros,237,,C5,2022,2022.06.07,w,f,wall,31,2,herb veg,42,75,-,25,-,-,55,grass,1,3,,,,,,,
andros,238,,C7,2022,2022.06.07,w,f,,,,,,,,,,,,,,,,,,,,,
andros,239,,F4,2022,2022.06.07,y,f,,,,,,,,,,,,,,,,,,,,,
andros,240,,F5,2022,2022.06.07,w,f,,,,,,,,,,,,,,,,,,,,,
andros,241,,F7,2022,2022.06.08,w,m,,,,,,,,,,,,,,,,,,,,,
andros,242,,D4,2022,2022.06.08,wy,f,,,,,,,,,,,,,,,,,,,,,
andros,243,,F2,2022,2022.06.08,o,m,,,,,,,,,,,,,,,,,,,,,
andros,244,,F6,2022,2022.06.08,w,m,,,,,,,,,,,,,,,,,,,,,
andros,245,,C8,2022,2022.06.08,w,f,,,,,,,,,,,,,,,,,,,,,
andros,246,,S1,2022,2022.06.08,w,m,,,,,,,,,,,,,,,,,,,,,
andros,247,,S2,2022,2022.06.08,w,m,,,,,,,,,,,,,,,,,,,,,
andros,248,,S3,2022,2022.06.08,w,m,,,,,,,,,,,,,,,,,,,,,
andros,249,,S4,2022,2022.06.08,w,,,,,,,,,,,,,,,,,,,,,,
andros,250,,S5,2022,2022.06.08,w,f,,,,,,,,,,,,,,,,,,,,,
andros,251,,D5,2022,2022.06.08,w,f,,,,,,,,,,,,,,,,,,,,,