island,island_id,kb_id,bag_id,sex,gravid,morph,capture_temp,substrate_temp,time_of_capture,scars,ticks,mites,mass,svl,head_length,head_width,head_depth,bicep_length,forearm_length,hand_finger_length,femur_length,tibia_length,toe,autotomy,total % veg cover,% RHumidity,Air temp,% shrub cover,% herbaceous veg,% tree cover
naxos,109,,G1,m,na,y,34.1,38,10:08,3,0,22,7.8,65.13,17.69,9.17,6.88,7.39,7.32,8.05,14.22,11.35,16.43,1,60,32.8,35.8,40,20,0
naxos,110,,F10,m,na,o,35.3,37.7,10:17,1,17,0,9,64.56,15,7.44,5.91,5.44,5.89,6.83,12.25,9.5,14.62,0,50,30.1,35.3,0,0,50
naxos,111,,D9,f,n,w,34.2,31.5,10:35,5,2,0,4.9,64.88,18.09,9.93,8.18,7.24,7.28,8.84,15.15,11.89,17.62,1,10,31.8,35.4,10,0,0
naxos,112,,D10,m,na,w,34.7,34,,14,0,0,8.3,70.4,18.34,8.95,7.49,7.58,7.51,7.4,14.78,11.07,16.82,0,10,26.3,39.8,10,0,0
naxos,113,,G2,m,na,wy,29.5,26.4,8:19,,,,6.8,62.14,14.39,7.21,6.09,6.16,6.25,6.8,11.48,9.34,14.81,,5,31.1,26.4,5,0,0
naxos,114,,G3,,na,,33.1,27.6,8:26,,,,4.6,60.05,14.08,7.26,6.26,5.89,5.92,5.89,10.49,9.28,13.69,,35,28.3,28,0,10,25
naxos,115,,C9,,na,,32.8,31.5,8:20,,,,6.5,62.43,17.13,9.11,8.17,6.77,7.06,7.72,12.93,10.82,16.59,,20,26.2,29.3,0,20,0
naxos,116,,C10,,na,,28.5,26.3,8:36,,,,6.2,64.64,18.41,9.97,8.22,7.31,7.48,8.93,15.97,12.19,17.3,,10,26.9,28.3,10,0,0
naxos,117,,G5,,na,,26.1,32.1,8:42,,,,6.1,62.67,14.58,7.19,6.14,6.18,6.23,6.82,11.5,9.31,14.83,,,,,,,
naxos,118,,A6,,na,,27.3,26.3,8:37,,,,8.8,67.37,19.22,10.01,7.79,8.13,8.19,9.15,14.93,12.96,19.62,,50,26.8,28.6,20,30,0
naxos,119,,A8,,na,,30.1,30.8,8:44,,,,8.6,68.64,18.13,8.77,7.36,7.48,7.39,7.25,14.6,10.85,16.44,,55,28.8,28.8,15,40,0
naxos,120,,A7,,na,,29.5,28.4,8:43,,,,8.7,,,,,,,,,,,,40,22.2,30.5,0,40,0
naxos,121,,B3,,na,,31.3,25,8:50,,,,5,,,,,,,,,,,,50,21.9,29.9,0,50,0
naxos,122,,G6,,na,,31.6,29.2,8:52,,,,6.5,,,,,,,,,,,,65,29.9,26.4,40,25,0
naxos,123,,A9,,na,,29,28.5,8:58,,,,7.4,,,,,,,,,,,,20,23,30.3,10,10,0
naxos,124,,A10,,na,,31.4,35.2,9:12,,,,7.6,,,,,,,,,,,,99,24.4,31.6,40,60,0
naxos,125,,H7,,na,,,,,,,,7.7,,,,,,,,,,,,90,28.5,31.5,60,30,0
naxos,126,,H8,,na,,31.4,30.3,9:34,,,,8.1,,,,,,,,,,,,40,20.2,32,20,0,20
naxos,127,,B4,,na,,28.6,26.3,9:25,,,,8.4,,,,,,,,,,,,20,19,33.5,0,20,0
naxos,128,,H10,,na,,31.4,27.5,9:44,,,,7.5,,,,,,,,,,,,60,19.1,33.3,10,50,0
naxos,129,,B5,,na,,31.9,25.6,9:50,,,,4.5,,,,,,,,,,,,10,19,24,0,10,0
naxos,130,,H9,,na,,32.5,35.1,10:26,,,,6.7,,,,,,,,,,,,20,20.1,34.8,10,10,0
naxos,131,,G10,,na,,34.1,34.7,10:30,,,,5.4,,,,,,,,,,,,75,24.4,30.8,25,50,0
naxos,132,,H2,,na,,30.5,30.7,10:38,,,,7.9,,,,,,,,,,,,30,18,34.8,0,30,0
naxos,133,,H3,,na,,32,32.1,10:50,,,,6.1,,,,,,,,,,,,70,21.4,35,20,50,0
naxos,134,,B10,,na,,32.2,29.9,11:10,,,,8.3,,,,,,,,,,,,,,,,,
naxos,135,,H4,,na,,34.5,29.4,11:52,,,,9.4,,,,,,,,,,,,50,65,25.1,0,50,0
ios,136,,E1,m,na,o,32.9,24.3,8:33,1,0,0,8.6,70.13,18.73,9.87,7.55,6.91,7.1,9.55,15.03,12.17,19.03,1,30,55.1,27.9,0,30,0
ios,137,,E2,m,na,w,28.3,26.9,8:35,2,2,8,6.2,60.27,16.61,8.24,6.87,6.55,6.74,8.08,13.03,10.28,16.05,0,2,41.8,28.9,0,2,0
ios,138,,E3,m,na,w,32.8,24,8:50,3,0,10,6.5,63.96,16.39,7.77,7.16,6.53,6.56,9.3,12.56,10.57,17.6,1,10,40.3,29,0,10,0
ios,139,,E4,m,na,w,33.5,25.3,9:10,7,0,14,8.5,67.76,18.8,10.6,8.13,7.11,7.33,8.75,14.3,11.21,18.12,1,30,42,29.6,20,10,0
ios,140,,H1,f,y,w,29,21,9:20,7,0,0,7.1,66.88,15.64,7.73,6.33,6.55,6.26,7.54,10.83,9.87,15.38,1,0,44.3,29.3,0,0,0
ios,141,,F1,m,na,w,27.9,20,9:24,8,5,6,8.3,64.59,18.14,9.64,7.56,7.31,7.13,7.59,13.69,10.93,17.07,1,60,45,27.2,10,50,0
ios,142,,E7,m,na,w,27,24.7,9:26,1,0,0,7.4,66.59,17.5,9.09,7.19,7.53,6.9,7.99,15.04,10.82,18,0,10,41.3,32.8,10,0,0
ios,143,,E6,m,na,w,29.9,26.6,9:28,5,2,0,8.6,65.96,18.79,10.5,7.38,6.84,7.1,7.89,14.6,11.96,,1,,41,33,,,
ios,144,,E8,m,na,w,,,,0,14,33,7.4,65.29,17.7,9.19,6.18,7.63,7.64,8.24,13.23,10.78,17.58,1,,,,,,
ios,145,,G1,f,y,o,26.1,26.3,8:42,11,0,0,5.9,63.37,15.01,7.95,6.14,5.91,6,7.09,10.64,9.32,14.58,0,40,39,34.3,0,40,0
ios,146,,E9,f,y,ow,31.8,39.4,10:06,9,0,0,7.2,68.68,16.33,8.4,6.1,6.7,5.86,6.95,11.1,9.72,16.03,1,,,,,,
ios,147,,E5,m,na,w,31.4,26.7,9:20,1,0,2,6.5,62.32,17.08,9.06,6.56,6.6,6.58,7.54,14.37,11.13,16.02,0,0,40.1,31.3,0,0,0
ios,148,,F7,f,y,w,27.3,37.6,10:44,12,0,0,5.8,63.51,13.7,7.68,6.02,6.22,6.33,7.78,11.13,10.07,15.58,1,40,37,33,0,40,0
ios,149,,D7,m,na,w,31.5,33.3,10:47,5,0,52,7.8,66.13,17.65,9.64,7.56,6.88,7.43,8.7,14.2,11.67,18.09,0,50,40.8,32.5,0,50,0
ios,150,,F8,m,na,w,30.6,23.8,10:57,6,0,41,8,71.34,18.66,9.78,8.93,7.94,7.92,8.76,14.39,11.98,17.18,1,10,41,32.3,0,10,0
ios,151,,G9,f,y,w,30.1,33.2,10:37,5,0,84,6.5,63.29,14.94,8.18,5.8,6.41,6.74,8.17,12.16,9.59,16.04,1,50,43.4,32.3,10,40,0
ios,152,,E10,m,na,o,35.2,29.2,11:07,4,0,0,9.2,66.95,18.44,9.77,7.73,7.23,7.4,8.83,13.96,11.2,18.69,1,0,38.1,33.6,0,0,0
ios,153,,D10,m,na,w,32.4,33.3,10:59,4,0,0,7,63.25,18.54,9.61,7.73,6.89,6.9,7.99,14.05,11.73,17.46,1,0,38.3,33.6,0,0,0
ios,154,,G4,m,na,w,34.1,33.6,11:12,2,0,5,6.7,60.9,16.57,8.77,6.88,6.55,6.08,7.99,13.52,10.92,16.97,1,50,44.9,31.3,10,40,0
ios,155,,A8,m,na,y,33.9,34.1,10:20,4,0,0,6.6,62.56,17.25,10.13,7.73,7.36,7.29,8.14,14.43,11.57,16.61,1,0,39.5,32,0,0,0
ios,156,,B3,m,na,w,30.2,30.8,10:22,6,0,0,6.3,61.36,16.35,9.12,7.1,6.72,6.6,7.77,14.25,10.29,16.6,0,0,44.8,30.5,0,0,0
ios,157,,A7,f,na,w,33.1,45.5,10:35,5,0,0,7.5,63.48,15.04,8.18,6.7,6.19,6.36,7.86,10.89,10.81,16.37,1,0,42.1,31.9,0,0,0
ios,158,,A6,m,na,w,30.5,29.5,10:31,21,0,22,7,64.67,17.96,9.79,7.1,6.89,6.9,8.61,14.66,10.69,,1,10,38.3,34.3,10,0,0
ios,159,,G8,m,na,o,34.3,39.4,10:54,2,0,118,7.2,64.83,18.39,10.37,7.54,6.91,6.89,8.57,13.9,11.59,16.45,1,5,38.5,34.1,0,5,0
ios,160,,G2,m,na,w,31.4,38.9,10:47,4,0,55,10.6,71.2,18.74,10.77,7.77,8.25,8,9.33,15.52,11.72,17.79,1,0,37,34.6,0,0,0
ios,161,,D9,m,na,w,34.3,36.7,11:08,7,0,6,7,60.06,17.34,8.96,7.11,6.84,6.82,7.66,13.3,12.41,17.68,1,50,37.5,33.8,0,50,0
ios,162,,A9,m,na,o,38.8,36.4,11:28,1,0,221,7.7,65.42,17.7,9.92,7.05,7.07,7.14,8.45,14.56,11.85,17.78,0,2,39.5,34.8,0,2,0
ios,163,,B5,m,na,w,30.2,33.8,11:25,13,0,7,9.1,64.63,18.8,10.39,7.56,7.79,7.81,,15.64,12.03,18.48,1,50,38.2,35.4,0,50,0
ios,164,,G7,m,na,w,31.4,35.3,11:47,6,0,24,10,70.2,19.64,9.87,7.99,6.98,7.16,9.08,15.74,11.63,17.82,1,13,38,34,0,13,0
ios,165,,D8,m,na,w,36,35,11:37,3,0,0,6.7,61.45,17.12,9.01,6.89,6.94,6.92,8.27,14.05,10.85,17.34,0,55,35,35.5,0,55,0
ios,166,,B6,f,n,w,37.2,41.3,11:59,3,0,4,4.6,58.42,14.37,7.49,5.57,6.08,5.8,7.33,11.16,10.14,15.46,1,20,37.5,34,0,20,0
ios,167,,A10,m,na,w,33.1,33.5,12:03,8,0,14,6.1,58.68,16.44,8.93,6.49,6.44,6.37,8.12,13.44,10.54,15.74,1,,,,,,
ios,168,,G6,m,na,w,35.2,34.6,10:43,8,0,15,10.5,71.3,18.64,10.79,7.99,7.67,7.66,9.37,15.29,11.53,17.66,0,,48.1,29,0,50,0
ios,169,,A1,m,na,w,31.5,31.3,9:33,5,0,14,7.7,63.42,17.23,9.58,7.41,7.26,7.44,8.44,14.27,11.03,18.09,1,,49.2,28,0,10,0
ios,170,,C1,m,na,w,28.1,27.1,9:40,4,0,30,8.2,67.67,18.91,10.75,7.45,7.79,7.84,8.89,15.31,11.68,17.84,0,,,,,,
ios,171,,A2,m,na,w,30.2,31.2,9:43,6,0,44,8,66.65,19.03,10.21,7.59,7.97,7.48,8.02,13.74,11.89,18.3,1,,,,,,
ios,172,,G5,m,na,w,33.2,41.1,9:49,6,0,53,7.9,73.92,10.68,7.76,7.73,7.79,7.91,8.76,14.77,12.47,18.59,1,,,,,,
ios,173,,C2,m,na,w,31.6,30.4,9:50,7,0,9,8.6,68.6,18.99,10.5,8.02,7.88,6.77,,14.28,11.9,17.8,1,,35.3,30.8,0,25,0
ios,174,,C3,m,na,w,32.7,29.7,10:03,6,0,21,10.4,72.48,19.44,10.38,8.49,8.13,8,8.6,15.34,13.11,18.83,1,,40.3,29.4,0,50,0
ios,175,,A3,f,n,w,29.5,30.4,10:04,7,0,10,3.5,58.8,14.38,7.94,5.87,5.19,5.35,7.1,11.27,9.54,14.93,1,,38.3,33.8,0,60,0
ios,176,,A4,m,na,w,33.8,33.9,10:24,5,0,4,7.8,65.04,18.51,9.74,7.57,7.05,7.22,8.65,15.42,11.9,,1,,41.5,32,0,40,0
ios,177,,A5,m,na,w,32.5,26.9,10:32,5,0,33,8.3,67.96,18.71,10.77,8.47,7.34,7.36,8.76,14.9,11.67,18.61,1,,,,,,
ios,178,,B1,m,na,w,37.9,28.9,10:42,6,0,21,8.2,66.33,17.26,10.79,8.18,6.96,7.05,8.37,14.93,11.26,16.55,1,,,,,,
ios,179,,B2,f,y,w,34.2,33.7,10:42,18,0,25,5.7,61.08,15.35,8.57,6.44,6.46,6.32,7.22,11.42,9.59,15.62,1,,,,,,
ios,180,,C4,f,na,o,30.1,36.6,10:39,13,0,0,5.7,62.44,14.75,7.78,6.44,5.64,5.76,6.9,11.15,9.35,,1,,,,,,
ios,181,,C10,m,na,w,32.6,39.5,10:40,4,1,13,7.1,62.73,18.04,10.62,7.54,6.59,6.88,8.17,13.02,11.62,17.11,1,,40.5,31,0,0,0
ios,182,,C5,m,na,w,31,31.3,11:06,9,0,0,7.6,64.76,17.4,10.04,7.49,7.01,6.92,8.68,13.26,11.76,17.53,1,,41,33.3,0,30,0
ios,183,,B9,f,y,w,31.3,38,11:10,13,0,0,6.5,64.77,15.7,8.07,5.88,6.1,6.09,6.53,12.16,9.78,15.48,1,,,,,,
ios,184,,B11,f,y,w,34.5,25.4,11:30,9,0,12,5.3,64.22,14.14,7.6,5.85,5.66,6.45,6.82,11.21,8.79,15.61,1,,,,,,
ios,185,,C6,m,na,w,37.1,38.9,11:49,6,0,22,8.6,68.73,18.11,10.43,7.64,7.06,7.22,8.73,14.5,10.79,17.83,1,,,,,,
ios,186,,F6,m,na,o,26.5,23.3,8:49,4,0,28,9,65.93,17.71,9.75,7.1,7.11,7.13,8.44,13.35,11.43,,0,,,,,,
ios,187,,H1,m,na,w,27.3,28.5,9:06,5,0,24,6.8,61.14,17.3,9.99,7.3,6.48,6.6,7.26,13.53,10.63,16.35,1,,,,,,
ios,188,,H4,f,y,o,29.9,29.3,9:18,12,0,43,5.8,65.18,15.42,8.17,6.17,5.94,5.98,6.49,11.49,9.8,14.55,1,,,,,,
ios,189,,H2,m,na,w,30,30.4,9:20,10,0,13,8.1,67.13,,,,,,,,,,,,,,,,
ios,190,,H3,m,Na,o,28.4,30.4,9:34,2,0,138,6.8,60.44,16.83,9.14,7.28,6.28,6.52,8.01,13.27,10.3,16.78,1,,,,,,
ios,191,,H6,f,y,w,24.9,29.3,9:40,4,0,31,4.4,54.45,13.7,7.47,5.3,5.56,5.55,6.72,11.12,8.1,13.58,1,,,,,,
ios,192,,D3,m,na,w,29.9,29.7,9:45,7,0,18,7.3,62.41,17.07,9.93,7.42,7.85,6.89,7.68,13.37,10.85,17.39,1,,,,,,
ios,193,,D2,m,na,w,30.2,31.8,9:40,7,0,11,6.9,60.66,,,,,,,,,,,,,,,,
ios,194,,H7,m,na,w,29.5,32.5,9:20,,,,6.5,60.17,,,,,,,,,,,,,,,,
ios,195,,H8,f,n,w,30.8,31.5,9:23,8,0,5,5.7,61.83,,,,,,,,,,,,,,,,
ios,196,,D5,m,na,o,24.7,23.2,9:25,4,0,71,9.5,71.3,,,,,,,,,,,,,,,,
ios,197,,F2,f,y,w,31.4,23.5,9:30,21,0,3,5.3,61.43,15.1,7.53,6.27,6.33,6.3,8.2,10.88,9.69,14.97,0,,,,,,
ios,198,,D4,m,na,w,25,27.7,9:36,6,0,0,6.9,62.25,17,8.63,6.67,7.72,7.57,7.94,13.58,10.87,16.36,0,0,44.3,31.1,0,0,0
andros,199,,D9,m,na,w,35.7,30.9,8:40,11,0,44,,74.08,19.08,9.3,7.8,7.78,7.79,11.28,17.4,12.88,21.96,1,10,44,31.3,0,10,0
andros,200,,B1,m,na,w,33.5,19.2,8:43,,,,,,,,,,,,,,,,35,47,31.3,0,35,0
andros,201,,G2,m,na,w,33.7,30.1,8:44,5,3,5,9.4,70.3,19.25,10.25,8.7,7.44,7.83,10.5,16.9,12.73,20.59,1,20,46.8,31.3,0,20,0
andros,202,,G10,m,na,w,32.4,32.9,8:52,16,0,277,9.8,72.5,18.79,10.17,7.78,8.86,8.21,9.03,14.47,12.58,19.59,1,10,43,31.4,0,10,0
andros,203,,B2,m,na,w,25.7,35.5,8:54,8,0,22,7.7,63.06,17.69,9.11,6.43,7.37,7.36,9.88,14.57,11.26,19.44,1,15,39.8,33.4,0,15,0
andros,204,,D8,m,na,w,31.6,32.9,8:55,25,0,54,7.6,63.33,17.39,8.95,7.2,7.91,7.26,9.26,14.69,12.02,19.62,1,40,43.5,31,0,40,0
andros,205,,G9,m,na,w,30.9,25.9,8:57,6,0,13,8,65.27,17.74,9.5,7,7.19,7.43,8.82,14.76,11.69,19.04,1,40,43.5,31,0,40,0
andros,206,,H5,m,na,wy,,,,,,,10.6,,,,,,,,,,,,10,45.8,31.4,0,10,0
andros,207,,H9,m,na,wy,,,,,,,8.5,,,,,,,,,,,,20,41,32.8,0,20,0
andros,208,,G6,f,n,w,31.5,28.6,8:58,6,0,17,5.1,60.05,15.58,7.47,5.79,7,6.76,8.03,12.2,9.97,17.59,0,20,41.3,32,0,20,0
andros,209,,G7,m,na,w,37.2,36.2,9:05,16,0,0,8.2,77.04,17.85,9.07,6.24,6.92,7.18,9.67,15.2,11.55,18.18,1,50,42,34,0,30,20
andros,210,,B3,m,na,w,27,31.3,8:07,14,0,0,8.6,66.79,18.03,10.49,7.46,7.79,7.7,9.57,14.67,12.85,21.03,1,60,47.3,31.8,10,50,0
andros,211,,F1,m,na,o,34.2,28.7,9:10,7,0,13,10,73.82,19.57,10.16,8.11,8.12,8.26,9.4,15.24,13.08,20.15,1,,39.8,34.5,,,
andros,212,,D1,m,na,y,33.1,32.7,9:12,12,0,83,8.8,68.69,19.51,10.38,7.66,7.57,7.4,11.08,14.71,13.08,20.26,0,40,40.5,32.8,0,40,0
andros,213,,H10,m,na,wy,,,,,,,8,,,,,,,,,,,,0,45,31.1,0,0,0
andros,214,,G8,f,n,w,33.6,22.3,9:14,19,0,18,7.8,74.87,17.6,8.58,6.96,6.65,6.76,8.95,12.87,11.97,18.1,1,35,43,32,5,30,0
andros,215,,G3,m,na,w,34.7,31.3,9:24,9,0,25,9.2,71.31,18.97,10.15,7.49,7.83,7.54,9.88,15.64,12.67,20.08,1,,41,32,,,
andros,216,,B4,m,na,w,,,,7,0,29,9.7,65.95,17.8,8.58,6.6,7.46,7.26,9.43,13.2,12.22,19.98,0,,48.1,32.5,,,
andros,217,,B5,m,na,o,32.1,27.8,9:40,0,0,4,11.3,74.07,19.62,9.91,7.77,7.79,7.97,10,14.98,13.28,20.29,1,,41.5,33.6,,,
andros,218,,A6,m,na,w,,,,7,0,217,10.4,72.74,19.75,10.11,7.86,8.52,8.37,10.47,16.64,13.05,19.89,1,,48.8,30.1,,,
andros,219,,A7,m,na,o,,,,3,0,20,10.3,68.9,19.87,10.39,7.47,8.29,7.79,9.79,15.89,13.45,19.27,0,,,,10,80,0
andros,220,,C4,f,na,w,31.9,34.5,10:20,5,0,0,6.6,64.2,17,7.37,6.04,6.65,7.14,8.45,13.15,10.72,17.38,0,,,,,,
andros,221,,A1,m,na,w,34.9,32.3,10:41,4,1,3,8.4,66.66,18.55,10.05,7.65,8,7.77,10.19,14.45,12.77,20.93,1,,,,,,
andros,222,,G1,m,na,w,30.1,29.2,10:36,12,3,68,9.4,70.82,19.59,9.85,8.04,8.35,8.32,10,15.75,13.01,19.15,1,,,,,,
andros,223,,G5,m,na,w,34.5,32.2,10:43,4,0,10,8.2,71.31,19.94,10.76,7.52,8.2,8.19,9.96,15.57,12.72,20.42,1,,38.9,34.5,,,
andros,224,,G4,f,n,w,32.9,29.3,10:47,8,0,0,4.6,56.94,14.84,7.92,5.74,6.94,5.56,8.55,11.72,10.32,16.98,0,,54,24.3,25,5,0
andros,225,,D2,f,n,w,28.2,31.5,9:02,17,0,219,8.5,66.94,16.54,8.77,6.94,6.84,6.84,9.51,13.5,10.86,17.27,1,,52.3,24.4,0,5,0
andros,226,,B6,m,na,w,31.8,25.3,9:06,9,0,0,9.2,71.08,18.13,9.35,8.02,8.55,8.2,9.07,16.94,12.36,20.31,1,,51,25.4,15,0,0
andros,227,,D3,m,na,w,33.3,32.7,9:14,5,0,18,8,64.87,17.05,9.83,6.61,6.84,6.86,8.72,15.06,11.05,17.53,1,,52,23.9,10,0,0
andros,228,,A2,f,n,w,31.2,29.8,9:19,8,0,56,6.2,65.31,16.36,8.63,6.39,7.08,6.77,8.65,14.92,11.36,16.84,1,,,,0,0,5
andros,229,,A3,m,na,w,30.6,26.2,9:24,6,0,5,9.7,68.14,18.71,10.45,8.32,8.69,8.44,10.09,14.75,11.63,20.61,1,,45.8,26.4,0,5,0
andros,230,,B11,m,na,w,28.7,29.8,9:36,5,0,41,10.5,70.93,20.4,10.2,7.82,8.05,7.48,9.79,15.1,13.47,20.9,0,,44.1,26.1,0,0,0
andros,231,,F3,m,na,w,31.1,36.5,9:37,7,0,8,11.3,74.8,19.79,9.7,8.8,7.99,8.46,9.97,15.62,13.55,20.66,1,,45,27.5,40,10,0
