sex,gravid,morph,capture_temp,substrate_temp,scars,ticks,mites,mass,svl,head_length,head_width,head_depth,bicep_length,forearm_length,hand_finger_length,femur_length,tibia_length,toe,autotomy,substrate_type
1,,o,22.4,28.5,0,1,15,6.9,63.34,17.24,9.45,7.81,6.46,7.39,8.1,12.74,10.5,16.72,0,
1,,w,29.3,30.6,0,1,0,6.7,55.82,15.88,8.22,6.09,5.84,5.84,7.35,11.95,10.02,16.7,1,
1,,y,19.2,29.1,2,10,0,9.1,66.86,18.99,9.35,7.71,8.26,7.97,8.29,14.48,13.03,0,0,
1,,y,18.3,20.1,0,0,0,8.1,65.89,18.12,10.1,7.62,7.02,7.11,8.26,14.24,11.7,17.7,1,
1,,y,18.7,22.7,1,0,0,5.8,58.63,16.35,8.43,6.87,6.84,6.86,7.13,12.39,10.87,16.14,0,
1,,o,18.5,22,7,8,19,6.1,63.54,17.3,9.49,7.92,6.55,6.58,8,12.79,10.64,16.83,1,
0,y,w,25.3,27.2,5,0,0,6.3,64.69,15.54,8.12,6.66,6.91,6.76,7.98,9.88,10.16,15.59,1,
1,,o,23.5,31.2,3,4,0,7.8,65.75,17.97,9.09,7.64,6.9,7.34,8.52,14.5,11.11,17.96,1,
0,y,y,19.1,18.3,10,0,0,7.4,66.87,15.87,8.22,7.16,6.12,5.98,7.21,10.62,8.91,14.97,0,
0,y,w,16.1,35.5,3,0,0,6.4,63.48,15.07,7.83,6.55,5.94,6.11,7.22,10.36,9.83,14.47,1,
1,,o,19.2,24.3,9,2,0,7.7,64.99,17.39,9.45,7.55,6.53,6.81,8.25,13.35,10.15,17.39,0,
1,,y,16.1,32.5,2,0,0,7.9,63.88,17.98,9.98,7.4,7.16,7.46,8.59,13.65,11.5,17.46,1,
1,,o,15.2,27.7,4,4,0,7.8,65.61,17.4,9.95,7.67,6.61,6.8,8.04,14.77,11.3,16.86,1,
0,y,o,21.5,28.8,4,0,0,6.2,64.88,15.9,8,6.39,6.89,6.29,7.3,12.3,9.6,15.1,0,
0,n,w,26.5,37.9,4,2,0,5.3,62.03,15.41,7.33,6.21,5.88,5.99,7.19,10.65,9.1,14.75,1,
0,y,w,28.9,29.3,9,3,12,5.2,65.89,14.88,7.56,6.53,5.92,6,7.02,11.26,10.16,13.68,1,
1,,w,31.9,35.1,8,0,0,7.3,62.03,17.59,8.95,7.97,6.33,6.93,8,13.41,10.68,17.17,1,
1,,w,21,31,9,0,0,5.6,57.79,16.3,8.45,6.98,6.88,6.53,7.21,12.45,10.96,16.28,1,
1,,w,30.2,33,3,0,0,7.6,63.78,17.45,9.19,7.43,6.91,7.47,8.54,12.48,11.09,0,1,
0,n,y,27.3,33,5,21,0,4.5,57.8,14.1,7.45,6.5,5.87,6.11,7.29,10.79,9.57,14.99,1,
1,,y,29.9,35.2,0,4,0,7.5,64.07,17.2,8.92,7.75,7.35,7.44,7.82,14.72,11.11,17.28,0,
1,,y,33.1,30.2,1,7,0,7,62.43,17.98,10.55,8.67,7.21,7.49,8.17,14.21,11.47,16.99,1,
1,,o,22.9,21.5,3,0,0,7.6,60.86,16.33,9.8,7.79,6.99,7.39,8.34,13.74,10.83,17.63,0,
1,,y,33.9,28.4,2,5,18,8,66.36,17.55,9.78,7.79,7.63,7.59,7.96,13.53,11.11,17.4,1,
1,,o,25.2,22.4,3,14,0,7,62.43,17.23,9.44,8.2,7.96,7.5,8.32,13.5,11.35,17.7,1,
1,,w,28.6,37.8,8,2,10,7.3,61.57,16.7,10.17,8.23,6.42,7.05,8.26,13.64,11.07,16.79,0,
0,y,w,33.4,18.8,5,2,0,6.8,67.15,14.63,7.7,6.43,6.71,6.11,7.33,10.51,9.57,14.28,1,
1,,o,22.2,22.4,2,1,63,7.9,62.3,18.13,9.5,7.7,6.52,7.14,8.46,14.57,12,17.17,1,
1,,w,32.4,22.9,0,5,0,3.8,54.31,14.64,7.64,6.49,6.02,6.57,7.45,10.64,9.67,15.33,1,
1,,w,23.1,22.5,0,3,0,4.4,61.06,15.07,8,6.62,5.45,5.48,7.6,11.47,9.05,14.7,1,
1,,o,16.1,20.4,1,2,0,8.1,62.07,18.07,10.12,8.22,6.9,7.09,7.83,14.81,11.19,18.08,0,
1,,w,28.2,29.4,2,1,0,4.3,52.19,14.63,7.9,6.8,5.75,5.77,7.32,11.81,10.33,14.92,0,
1,,o,29.4,18.4,2,11,0,9.1,67.1,17.88,10.15,8.53,7.01,7.69,9.01,15.43,12.4,17.8,0,
0,y,o,33.5,19,13,1,0,7.6,64.83,15.17,7.77,6.66,6.35,6.32,6.8,13.95,9.71,14.37,0,
1,,w,29.9,16.3,17,1,0,7.9,65.57,17.24,9.56,7.21,7.21,7.37,8.21,14.14,11.08,0,1,
1,,o,33.9,22.6,2,18,0,9.3,63.31,17.54,9.46,7.93,6.61,7.14,8.13,14.41,11.4,16.33,1,
0,y,o,26,21.5,3,10,0,6.9,69.13,15.59,7.46,6.36,6.3,6.39,7.43,11.83,10.05,14.43,0,
1,,w,31.1,24.3,9,0,0,9.2,66.1,17.68,9.04,7.84,7.09,7.14,8.44,15.5,12.12,18.28,1,
1,,w,30.3,29,13,3,0,6.6,60.73,16.54,8.38,9.33,7.85,6.49,6.96,7.96,13.22,7.63,1,
1,,w,30.3,30.3,6,3,0,4.1,52.54,14.11,7.06,5.78,5.5,6.11,7.13,11.11,8.86,15.16,1,
1,,w,28.8,26.3,4,10,0,9,64.05,18.15,10.08,8.09,7.03,7.46,8.52,14.58,12.68,17.89,1,
0,y,w,27.6,24.8,7,1,0,7.7,59.18,14.03,7.24,6.07,5.17,5.8,7.01,11.69,9.53,13.83,0,
1,,o,22.4,34.7,10,8,0,7,67.07,18.15,9.78,8.15,8.28,7.92,8.18,14,12.07,18.3,1,
1,,w,30,28.6,4,5,0,5.9,59.55,15.36,7.84,6.97,6.54,6.5,8.48,13.58,10.69,16.53,1,
1,,o,30.9,25.9,2,32,23,10.8,72.26,19.72,10.3,8.83,7.2,7.28,9.23,14.73,12.82,18.44,1,
1,,w,31.6,27.6,0,0,0,10.1,64.81,18.08,9.73,8.2,7.25,7.47,9.06,12.97,11.97,17.76,1,
0,y,w,35.5,31.5,11,0,0,7.4,65.49,15.43,7.82,6.94,6.64,6.43,7.1,12.36,10.41,15.8,1,
0,y,w,31.3,34,11,0,0,7.1,66.13,15.22,8.66,6.59,6.38,6.26,7.48,11.44,9.81,14.72,1,
1,,y,35.4,33.9,1,7,0,7.6,65.69,17.7,9.68,8.39,7.2,7.38,8.95,15.1,11.5,18.49,1,
1,,y,26.3,25.6,4,1,0,9.2,66.47,18.64,9.84,8.45,7.22,7.62,9.42,15.23,11.36,18.27,1,
1,,o,33.5,19.3,6,1,0,7.8,63.9,17.36,10.1,8.58,7.29,7.66,9.05,13.54,11.17,17.23,0,
1,,w,37.1,25.2,9,10,0,11.3,68.5,18.6,9.71,7.72,6.95,7.54,9.16,13.97,11.64,17.95,1,
1,,o,34,34.1,10,7,0,8.6,69.13,18.49,9.96,8.47,7.21,7.68,8.47,14.54,11.53,16.98,1,
1,,w,40,45.7,5,4,0,8.5,68,18.33,10.73,7.58,7.63,7.26,7.88,14.17,11.69,17.52,1,
1,,o,28,19.9,3,11,0,8.2,64.63,17.78,9.79,8.35,7,7.58,8.19,14.71,11.4,17.41,1,
1,,o,30.1,24.5,8,10,0,8.4,70.2,18.65,8.94,7.63,7.33,7.35,8.99,15.29,11.95,18.56,1,
1,,o,32.4,28.1,5,25,0,7,62.01,17.1,9.11,7.84,7.75,7.5,8.3,13.76,11.23,18.15,1,
0,y,y,24.8,18.5,4,0,0,5.7,59.31,14.21,7.08,5.64,5.72,6.16,7.64,12.4,9.75,14.85,1,
0,n,y,33.1,41.2,1,1,10,3.5,51.09,13.2,6.55,5.3,5.61,5.43,0,8.14,8.79,13,1,
1,,w,32.8,37.6,2,0,0,5.6,62.45,15.5,8.03,6.9,6.15,6.17,7.7,13.14,9.72,16.11,0,
0,n,w,32.6,23.7,12,1,0,3.8,58.92,13.69,7,5.46,5.7,5.69,6.87,10.04,8.51,13.64,1,
1,,y,32.6,30.8,4,0,0,6.9,63.75,18.49,9.39,8.03,6.76,7.18,0,14.18,11.76,17.11,1,
1,,o,30.4,22.6,4,14,0,6.8,70.57,17.46,8.99,7.56,6.28,6.49,7.14,12.39,10.66,16.53,1,
1,,o,32.5,20.5,2,0,0,7.8,71.83,17.66,9.84,8.18,6.26,7.52,8.57,14.5,11.55,17.34,1,
0,n,y,35.2,34.8,0,0,0,3.5,52.01,13.07,6.56,5.9,5.55,5.5,7.03,10.05,8.84,13.85,0,
1,,y,34.4,33.3,9,1,0,7.5,64.16,17.18,9.46,7.53,7.68,7.57,8.07,14.15,10.72,16.61,0,
0,n,y,34.3,30.2,15,0,0,6.3,62.26,15.39,6.29,5.36,6,7.4,6.89,10.91,9.04,14.1,1,
0,y,o,30.8,36.6,1,11,0,7.2,67.7,15.06,7.46,5.97,5.47,5.97,6.94,12.31,9.58,14.66,1,
0,y,w,44.9,41.7,2,4,0,5.9,69.6,16.75,8.44,6.5,6.44,5.81,6.4,12.14,10.17,15.06,1,
1,,y,31.7,25.3,5,8,0,7.5,65.48,17.6,9.39,6.81,6.61,6.45,8.25,14.6,11.41,14.61,0,
0,y,w,30,25.2,7,0,0,4,56.4,13.85,7.36,5.89,5.06,5.29,6.72,9.99,8.59,14.38,0,
0,y,y,33.8,38.2,6,0,0,7.4,61.04,14.14,7.25,6.35,5.62,5.65,6.5,10.16,8.93,13.02,0,
1,,y,34.2,27,4,6,0,9.1,65.88,18.22,10.44,8.48,7.84,8.57,9.51,14.72,12.66,18.7,1,
0,,w,32.9,33.6,2,0,0,5,54.28,13.81,7.27,5.7,5,5.03,6.68,10.02,8.49,14.29,0,
1,,o,22.9,27,2,14,0,8.5,66.83,17.92,9.7,8.24,6.78,7.24,8.62,14.18,11.35,18.26,0,
0,y,y,31.7,26.2,1,0,0,6.2,63.39,14.26,7.35,6.6,5.89,5.94,6.91,10.74,9.05,14.78,1,
1,,o,36.2,33.6,2,33,0,9,66.2,17.83,10.44,8.27,6.94,7.03,7.66,14.09,12.01,16.81,1,
0,y,y,32.8,22.6,2,0,0,5.1,59.19,14.74,8.15,6.21,6.63,6.02,6.22,11.52,9.49,14.63,0,
0,y,w,34.7,18.8,9,13,0,6,64.81,15.41,8.24,7.18,6.77,6.87,7.68,11.78,10.22,14.62,1,
0,y,y,35.8,39.1,5,0,0,3.9,52.36,13.59,6.91,6.25,5.47,5.49,6.28,9.88,8.46,13.11,0,
0,y,w,39.3,39,4,0,0,7.9,60.44,13.59,7.29,5.73,5.06,5.08,6.59,10,8.46,14.32,1,
1,,o,30.1,24.5,1,6,0,7.8,65.67,17.81,9.99,8.5,7.3,7.29,7.64,15.47,11.54,17.43,1,
1,y,y,34,24.7,4,22,0,9.1,70.94,19.31,10.64,7.74,6.9,7.41,8.86,14.8,12.86,0,0,
0,y,y,35.9,26.3,8,11,0,5.6,59.16,14.32,7.71,6.39,5.7,5.72,6.52,10.25,9,13.09,1,
0,y,o,33.4,31.1,7,8,0,5.9,62.71,14.42,6.93,6.41,5.66,5.73,7.23,11.58,10.4,14.6,0,
1,,y,28.9,23,1,0,0,8.1,67.23,18.94,8.96,7.14,6.92,7.3,8.28,12.53,11.53,17.43,1,
0,y,y,28.9,24.2,6,0,0,5.6,68.05,15.58,7.69,6.28,6.48,6.24,6.99,12.69,9.63,15.29,1,
1,,o,27.7,30.2,3,0,0,6.7,62.03,16.6,9.84,7.26,7.4,7.06,8.33,14.08,10.85,16.86,0,
1,,w,29.4,24.1,8,2,0,9.1,69.65,17.9,9.99,8.15,7.42,7.41,8.89,13.64,11.55,18.44,1,
1,,y,29.4,22.8,7,1,0,8.1,68.6,17.84,8.79,6.73,7.58,7.85,8.65,13.97,10.63,0,0,
1,,w,32,22.9,4,0,0,5.1,57.94,15.71,8.2,6.55,6.02,6.13,7.99,11.83,10.34,16.59,0,
1,,o,34.1,25.8,4,11,0,8,67.67,18.33,9.59,7.48,6.73,6.66,7.59,13.97,11.2,17.65,1,
1,,w,35.2,30.1,3,4,0,8.1,67.23,17.28,10.92,8.14,7.53,7.61,8.57,14.65,12.29,18.52,0,
1,,o,34.6,29.2,4,12,0,11,70.38,19.14,10.26,8.39,7.95,7.95,8.35,15.97,11.86,18.33,0,
1,,o,34.1,35.7,3,7,41,8.5,65.8,18.3,10.26,8.6,7.35,7.54,8.66,14.9,11.08,17.63,0,
0,y,y,32.5,30.2,1,5,0,6.7,63.76,14.66,7.23,6.19,6.18,6.29,6.88,11.53,9.4,14.87,1,
1,,y,33.5,37.3,6,1,0,8.2,69.01,18.26,8.93,7.45,7.55,7.46,7.34,14.62,10.98,16.63,0,
1,,o,34.2,29.2,2,4,0,8,62.35,17.89,10.05,8.25,6.9,7.55,8.67,16.21,12.26,0,1,
1,,o,33.5,28.5,5,5,0,8.9,67.82,18.85,9.78,8.14,7.46,7.45,9.08,14.11,11.09,17.49,1,
1,,w,36.7,27.1,11,5,0,8.8,65.36,17.73,9.22,6.96,7.48,7.46,8.34,14.56,11.74,16.75,1,
0,y,w,33.4,32,15,3,8,5.5,62.83,15,7.66,6.36,6.21,6.2,7.64,11.68,10.06,14.92,1,
1,,y,33.2,33.3,2,2,0,8.9,71.64,19.16,9.6,6.97,8.12,8.15,9.14,14.42,12.53,19.4,0,
0,n,y,33.7,37.8,5,3,0,4.4,56.56,14.05,7.27,5.57,5.5,5.47,7.4,11.01,8.6,13.89,1,
1,,y,34.1,38,3,0,22,7.8,62.07,17.09,9.9,8.12,6.71,7,7.67,12.88,10.73,16.5,1,
1,,o,35.3,37.7,1,17,0,9,66.61,18.62,10.29,8.34,7.2,7.2,8.2,14.55,11.98,18.32,0,
0,n,w,34.2,31.5,5,2,0,4.9,62.13,15.64,7.75,6.01,6.12,6.12,6.71,12.19,9.82,14.9,1,
1,,w,34.7,34,14,0,0,8.3,66.88,17.77,10.79,7.9,7.34,7.58,10,14.33,11.88,19.5,0,
1,,w,33.1,27.6,10,3,0,4.6,55.93,14.52,7.1,5.69,5.61,6.09,6.13,11.14,8.13,15.27,1,
1,,y,28.5,26.3,2,0,0,6.2,65.64,17.26,8.21,6.45,7.32,7.41,7.45,13.25,10.22,17.02,0,
1,,w,26.1,32.1,8,2,0,6.1,61.81,15.43,7.95,6.84,6.01,6.04,7.64,13.11,9.57,16.02,1,
1,,w,27.3,26.3,10,0,0,8.8,64.81,16.57,8.78,6.26,7.3,7.26,7.88,14.01,11.12,16.25,0,
1,,y,30.1,30.8,2,0,0,8.6,72.43,19.2,9.63,6.99,8.16,8.2,9.16,14.51,12.6,19.49,1,
1,,o,29.5,28.4,8,8,18,8.7,65.85,18.66,10.3,8.36,7.19,7.22,8.18,14.5,11.91,18.23,1,
1,,w,31.3,25,11,1,0,5,56.92,14.61,7.13,5.8,5.72,6.16,6.2,11.21,8.25,15.38,1,
0,y,y,31.6,29.2,2,1,9,6.5,63.21,14.75,7.29,6.26,6.23,6.31,6.94,11.67,9.45,14.93,0,
1,,o,29,28.5,3,10,32,7.4,64.2,17.94,10.07,8.13,7.11,7.13,8.12,14.14,11.46,18,1,
1,,w,31.4,35.2,7,0,0,7.6,65.13,17.69,9.17,6.88,7.39,7.32,8.05,14.22,11.35,16.43,1,
0,,o,27.9,28.5,5,6,0,7.7,64.56,15,7.44,5.91,5.44,5.89,6.83,12.25,9.5,14.62,1,
1,,o,31.4,30.3,6,9,0,8.1,64.88,18.09,9.93,8.18,7.24,7.28,8.84,15.15,11.89,17.62,1,
1,,y,28.6,26.3,2,0,0,8.4,70.4,18.34,8.95,7.49,7.58,7.51,7.4,14.78,11.07,16.82,0,
