sex,gravid,morph,capture_temp,substrate_temp,scars,ticks,mites,mass,svl,head_length,head_width,head_depth,bicep_length,forearm_length,hand_finger_length,femur_length,tibia_length,toe,autotomy,substrate_type
0,y,y,31.4,27.5,1,0,0,7.5,62.14,14.39,7.21,6.09,6.16,6.25,6.8,11.48,9.34,14.81,1,
0,y,y,31.9,25.6,1,0,0,4.5,60.05,14.08,7.26,6.26,5.89,5.92,5.89,10.49,9.28,13.69,0,
1,,y,32.5,35.1,2,2,0,6.7,62.43,17.13,9.11,8.17,6.77,7.06,7.72,12.93,10.82,16.59,1,
1,,o,30.5,30.7,3,9,27,7.9,64.64,18.41,9.97,8.22,7.31,7.48,8.93,15.97,12.19,17.3,1,
0,y,y,32,32.1,1,0,0,6.1,62.67,14.58,7.19,6.14,6.18,6.23,6.82,11.5,9.31,14.83,1,
1,,o,32.2,29.9,4,5,14,8.3,67.37,19.22,10.01,7.79,8.13,8.19,9.15,14.93,12.96,19.62,0,
1,,y,34.5,29.4,2,0,0,9.4,68.64,18.13,8.77,7.36,7.48,7.39,7.25,14.6,10.85,16.44,1,
1,,o,32.9,24.3,1,0,0,8.6,70.13,18.73,9.87,7.55,6.91,7.1,9.55,15.03,12.17,19.03,1,
1,,w,28.3,26.9,2,2,8,6.2,60.27,16.61,8.24,6.87,6.55,6.74,8.08,13.03,10.28,16.05,0,
1,,w,32.8,24,3,0,10,6.5,63.96,16.39,7.77,7.16,6.53,6.56,9.3,12.56,10.57,17.6,1,
1,,w,33.5,25.3,7,0,14,8.5,67.76,18.8,10.6,8.13,7.11,7.33,8.75,14.3,11.21,18.12,1,
0,y,w,29,21,7,0,0,7.1,66.88,15.64,7.73,6.33,6.55,6.26,7.54,10.83,9.87,15.38,1,
1,,w,27.9,20,8,5,6,8.3,64.59,18.14,9.64,7.56,7.31,7.13,7.59,13.69,10.93,17.07,1,
1,,w,27,24.7,1,0,0,7.4,66.59,17.5,9.09,7.19,7.53,6.9,7.99,15.04,10.82,18,0,
1,,w,29.9,26.6,5,2,0,8.6,65.96,18.79,10.5,7.38,6.84,7.1,7.89,14.6,11.96,0,1,
1,,w,36.3,38.4,0,14,33,7.4,65.29,17.7,9.19,6.18,7.63,7.64,8.24,13.23,10.78,17.58,1,
0,y,o,26.1,26.3,11,0,0,5.9,63.37,15.01,7.95,6.14,5.91,6,7.09,10.64,9.32,14.58,0,
1,,w,31.4,26.7,1,0,2,6.5,62.32,17.08,9.06,6.56,6.6,6.58,7.54,14.37,11.13,16.02,0,
0,y,w,27.3,37.6,12,0,0,5.8,63.51,13.7,7.68,6.02,6.22,6.33,7.78,11.13,10.07,15.58,1,
1,,w,31.5,33.3,5,0,52,7.8,66.13,17.65,9.64,7.56,6.88,7.43,8.7,14.2,11.67,18.09,0,
1,,w,30.6,23.8,6,0,41,8,71.34,18.66,9.78,8.93,7.94,7.92,8.76,14.39,11.98,17.18,1,
0,y,w,30.1,33.2,5,0,84,6.5,63.29,14.94,8.18,5.8,6.41,6.74,8.17,12.16,9.59,16.04,1,
1,,o,35.2,29.2,4,0,0,9.2,66.95,18.44,9.77,7.73,7.23,7.4,8.83,13.96,11.2,18.69,1,
1,,w,32.4,33.3,4,0,0,7,63.25,18.54,9.61,7.73,6.89,6.9,7.99,14.05,11.73,17.46,1,
1,,w,34.1,33.6,2,0,5,6.7,60.9,16.57,8.77,6.88,6.55,6.08,7.99,13.52,10.92,16.97,1,
1,,y,33.9,34.1,4,0,0,6.6,62.56,17.25,10.13,7.73,7.36,7.29,8.14,14.43,11.57,16.61,1,
1,,w,30.2,30.8,6,0,0,6.3,61.36,16.35,9.12,7.1,6.72,6.6,7.77,14.25,10.29,16.6,0,
0,y,w,33.1,45.5,5,0,0,7.5,63.48,15.04,8.18,6.7,6.19,6.36,7.86,10.89,10.81,16.37,1,
1,,w,30.5,29.5,21,0,22,7,64.67,17.96,9.79,7.1,6.89,6.9,8.61,14.66,10.69,0,1,
1,,o,34.3,39.4,2,0,118,7.2,64.83,18.39,10.37,7.54,6.91,6.89,8.57,13.9,11.59,16.45,1,
1,,w,31.4,38.9,4,0,55,10.6,71.2,18.74,10.77,7.77,8.25,8,9.33,15.52,11.72,17.79,1,
1,,w,34.3,36.7,7,0,6,7,60.06,17.34,8.96,7.11,6.84,6.82,7.66,13.3,12.41,17.68,1,
1,,o,38.8,36.4,1,0,221,7.7,65.42,17.7,9.92,7.05,7.07,7.14,8.45,14.56,11.85,17.78,0,
1,,w,30.2,33.8,13,0,7,9.1,64.63,18.8,10.39,7.56,7.79,7.81,0,15.64,12.03,18.48,1,
1,,w,31.4,35.3,6,0,24,10,70.2,19.64,9.87,7.99,6.98,7.16,9.08,15.74,11.63,17.82,1,
1,,w,36,35,3,0,0,6.7,61.45,17.12,9.01,6.89,6.94,6.92,8.27,14.05,10.85,17.34,0,
0,n,w,37.2,41.3,3,0,4,4.6,58.42,14.37,7.49,5.57,6.08,5.8,7.33,11.16,10.14,15.46,1,
1,,w,33.1,33.5,8,0,14,6.1,58.68,16.44,8.93,6.49,6.44,6.37,8.12,13.44,10.54,15.74,1,
1,,w,35.2,34.6,8,0,15,10.5,71.3,18.64,10.79,7.99,7.67,7.66,9.37,15.29,11.53,17.66,0,
1,,w,31.5,31.3,5,0,14,7.7,63.42,17.23,9.58,7.41,7.26,7.44,8.44,14.27,11.03,18.09,1,
1,,w,28.1,27.1,4,0,30,8.2,67.67,18.91,10.75,7.45,7.79,7.84,8.89,15.31,11.68,17.84,0,
1,,w,30.2,31.2,6,0,44,8,66.65,19.03,10.21,7.59,7.97,7.48,8.02,13.74,11.89,18.3,1,
1,,w,33.2,41.1,6,0,53,7.9,73.92,10.68,7.76,7.73,7.79,7.91,8.76,14.77,12.47,18.59,1,
1,,w,31.6,30.4,7,0,9,8.6,68.6,18.99,10.5,8.02,7.88,6.77,0,14.28,11.9,17.8,1,
1,,w,32.7,29.7,6,0,21,10.4,72.48,19.44,10.38,8.49,8.13,8,8.6,15.34,13.11,18.83,1,
0,n,w,29.5,30.4,7,0,10,3.5,58.8,14.38,7.94,5.87,5.19,5.35,7.1,11.27,9.54,14.93,1,
1,,w,33.8,33.9,5,0,4,7.8,65.04,18.51,9.74,7.57,7.05,7.22,8.65,15.42,11.9,0,1,
1,,w,32.5,26.9,5,0,33,8.3,67.96,18.71,10.77,8.47,7.34,7.36,8.76,14.9,11.67,18.61,1,
1,,w,37.9,28.9,6,0,21,8.2,66.33,17.26,10.79,8.18,6.96,7.05,8.37,14.93,11.26,16.55,1,
0,y,w,34.2,33.7,18,0,25,5.7,61.08,15.35,8.57,6.44,6.46,6.32,7.22,11.42,9.59,15.62,1,
0,y,o,30.1,36.6,13,0,0,5.7,62.44,14.75,7.78,6.44,5.64,5.76,6.9,11.15,9.35,0,1,
1,,w,32.6,39.5,4,1,13,7.1,62.73,18.04,10.62,7.54,6.59,6.88,8.17,13.02,11.62,17.11,1,
1,,w,31,31.3,9,0,0,7.6,64.76,17.4,10.04,7.49,7.01,6.92,8.68,13.26,11.76,17.53,1,
0,y,w,31.3,38,13,0,0,6.5,64.77,15.7,8.07,5.88,6.1,6.09,6.53,12.16,9.78,15.48,1,
0,y,w,34.5,25.4,9,0,12,5.3,64.22,14.14,7.6,5.85,5.66,6.45,6.82,11.21,8.79,15.61,1,
1,,w,37.1,38.9,6,0,22,8.6,68.73,18.11,10.43,7.64,7.06,7.22,8.73,14.5,10.79,17.83,1,
1,,o,26.5,23.3,4,0,28,9,65.93,17.71,9.75,7.1,7.11,7.13,8.44,13.35,11.43,0,0,
1,,w,27.3,28.5,5,0,24,6.8,61.14,17.3,9.99,7.3,6.48,6.6,7.26,13.53,10.63,16.35,1,
0,y,o,29.9,29.3,12,0,43,5.8,65.18,15.42,8.17,6.17,5.94,5.98,6.49,11.49,9.8,14.55,1,
1,,w,30,30.4,10,0,13,8.1,67.13,17.92,10.04,7.51,7.12,7.01,7.05,13.79,11.24,16.83,1,
1,,o,28.4,30.4,2,0,138,6.8,60.44,16.83,9.14,7.28,6.28,6.52,8.01,13.27,10.3,16.78,1,
0,y,w,24.9,29.3,4,0,31,4.4,54.45,13.7,7.47,5.3,5.56,5.55,6.72,11.12,8.1,13.58,1,
1,,w,29.9,29.7,7,0,18,7.3,62.41,17.07,9.93,7.42,7.85,6.89,7.68,13.37,10.85,17.39,1,
1,,w,30.2,31.8,7,0,11,6.9,60.66,17.35,9.87,7.28,6.46,6.49,7.22,13.49,10.58,16.3,1,
1,,w,29.5,32.5,5,0,64,6.5,60.17,17.2,9.8,7.25,6.39,6.41,7.2,13.29,10.46,16.19,1,
0,n,w,30.8,31.5,8,0,5,5.7,61.83,16.98,9.73,7.19,6.33,6.35,7.14,13.25,10.39,16.14,1,
1,,o,24.7,23.2,4,0,71,9.5,71.3,18.35,10.12,8.23,7.93,7.79,8.56,14.85,13,18.02,1,
0,y,w,31.4,23.5,21,0,3,5.3,61.43,15.1,7.53,6.27,6.33,6.3,8.2,10.88,9.69,14.97,0,
1,,w,25,27.7,6,0,0,6.9,62.25,17,8.63,6.67,7.72,7.57,7.94,13.58,10.87,16.36,0,
1,,w,35.7,30.9,11,0,44,8,74.08,19.08,9.3,7.8,7.78,7.79,11.28,17.4,12.88,21.96,1,
1,,w,33.5,19.2,7,0,31,9.1,66.02,18.1,8.63,6.71,7.52,7.31,9.49,13.34,12.35,19.97,1,
1,,w,33.7,30.1,5,3,5,9.4,70.3,19.25,10.25,8.7,7.44,7.83,10.5,16.9,12.73,20.59,1,
1,,w,32.4,32.9,16,0,277,9.8,72.5,18.79,10.17,7.78,8.86,8.21,9.03,14.47,12.58,19.59,1,
1,,w,25.7,35.5,8,0,22,7.7,63.06,17.69,9.11,6.43,7.37,7.36,9.88,14.57,11.26,19.44,1,
1,,w,31.6,32.9,25,0,54,7.6,63.33,17.39,8.95,7.2,7.91,7.26,9.26,14.69,12.02,19.62,1,
1,,w,30.9,25.9,6,0,13,8,65.27,17.74,9.5,7,7.19,7.43,8.82,14.76,11.69,19.04,1,
0,n,w,31.5,28.6,6,0,17,5.1,60.05,15.58,7.47,5.79,7,6.76,8.03,12.2,9.97,17.59,0,
1,,w,37.2,36.2,16,0,0,8.2,77.04,17.85,9.07,6.24,6.92,7.18,9.67,15.2,11.55,18.18,1,
1,,w,27,31.3,14,0,0,8.6,66.79,18.03,10.49,7.46,7.79,7.7,9.57,14.67,12.85,21.03,1,
1,,o,34.2,28.7,7,0,13,10,73.82,19.57,10.16,8.11,8.12,8.26,9.4,15.24,13.08,20.15,1,
1,,y,33.1,32.7,12,0,83,8.8,68.69,19.51,10.38,7.66,7.57,7.4,11.08,14.71,13.08,20.26,0,
0,n,w,33.6,22.3,19,0,18,7.8,74.87,17.6,8.58,6.96,6.65,6.76,8.95,12.87,11.97,18.1,1,
1,,w,34.7,31.3,9,0,25,9.2,71.31,18.97,10.15,7.49,7.83,7.54,9.88,15.64,12.67,20.08,1,
1,,w,36.8,37.2,7,0,29,9.7,65.95,17.8,8.58,6.6,7.46,7.26,9.43,13.2,12.22,19.98,0,
1,,o,32.1,27.8,0,0,4,11.3,74.07,19.62,9.91,7.77,7.79,7.97,10,14.98,13.28,20.29,1,
1,,w,35.6,37.3,7,0,217,10.4,72.74,19.75,10.11,7.86,8.52,8.37,10.47,16.64,13.05,19.89,1,
1,,o,27.8,28.1,3,0,20,10.3,68.9,19.87,10.39,7.47,8.29,7.79,9.79,15.89,13.45,19.27,0,
0,y,w,31.9,34.5,5,0,0,6.6,64.2,17,7.37,6.04,6.65,7.14,8.45,13.15,10.72,17.38,0,
1,,w,34.9,32.3,4,1,3,8.4,66.66,18.55,10.05,7.65,8,7.77,10.19,14.45,12.77,20.93,1,
1,,w,30.1,29.2,12,3,68,9.4,70.82,19.59,9.85,8.04,8.35,8.32,10,15.75,13.01,19.15,1,
1,,w,34.5,32.2,4,0,10,8.2,71.31,19.94,10.76,7.52,8.2,8.19,9.96,15.57,12.72,20.42,1,
0,n,w,32.9,29.3,8,0,0,4.6,56.94,14.84,7.92,5.74,6.94,5.56,8.55,11.72,10.32,16.98,0,
0,n,w,28.2,31.5,17,0,219,8.5,66.94,16.54,8.77,6.94,6.84,6.84,9.51,13.5,10.86,17.27,1,
1,,w,31.8,25.3,9,0,0,9.2,71.08,18.13,9.35,8.02,8.55,8.2,9.07,16.94,12.36,20.31,1,
1,,w,33.3,32.7,5,0,18,8,64.87,17.05,9.83,6.61,6.84,6.86,8.72,15.06,11.05,17.53,1,
0,n,w,31.2,29.8,8,0,56,6.2,65.31,16.36,8.63,6.39,7.08,6.77,8.65,14.92,11.36,16.84,1,
1,,w,30.6,26.2,6,0,5,9.7,68.14,18.71,10.45,8.32,8.69,8.44,10.09,14.75,11.63,20.61,1,
1,,w,28.7,29.8,5,0,41,10.5,70.93,20.4,10.2,7.82,8.05,7.48,9.79,15.1,13.47,20.9,0,
1,,w,31.1,36.5,7,0,8,11.3,74.8,19.79,9.7,8.8,7.99,8.46,9.97,15.62,13.55,20.66,1,
0,n,w,26.8,22.2,13,0,14,6.6,75.46,17.23,8.6,6.6,7.22,7.23,8.3,14.51,11.17,17.78,1,
1,,w,28.1,27.2,8,0,0,10.1,73.9,19.26,10.3,8.27,7.77,8.32,9.68,15.99,12.91,19.95,0,
1,,w,26.3,35.5,3,0,0,7.3,62.68,17.57,9.32,6.18,7.75,7.76,9.68,14.66,12,19.44,1,
1,,w,28.9,23.7,9,0,740,10,74.69,19.2,10.17,7.86,7.79,8.35,10.47,16.9,13.06,20.46,1,
1,,w,35.5,33.2,5,3,38,7.4,64.26,17.18,9.75,7.26,7.13,7.2,9.31,14.51,11.2,19.43,1,
0,y,w,31,33.5,5,0,25,6.4,61.94,14.17,8.68,5.88,6.09,6.03,7.8,12.81,10.24,16.72,0,
0,y,w,30.4,37.1,19,0,0,6.3,61,15.58,8.35,6.5,6.2,6.2,8.53,13.04,10,16.56,1,
0,y,y,30,31.6,11,0,40,5.4,58.24,14.04,7.48,5.52,6.72,6.24,7.75,12.75,10.03,15.99,1,
0,y,w,34.4,33.3,24,0,44,8.8,73.49,17.2,9.1,5.96,7.38,7.39,8.91,13.79,10.79,17.27,1,
1,,w,30.9,32.6,4,0,154,10,72.27,19.6,10.01,7.91,8.13,8.14,10.04,16.62,12.82,20.08,1,
1,,o,31.8,26.9,4,0,109,10.6,72.83,19.65,10.09,8.23,8.03,7.62,10.6,16.63,12.73,21.15,1,
1,,w,32.3,28.2,3,1,161,12.2,76,19.89,11.04,8.82,8.49,7.86,10.38,16.91,13.36,21.41,1,
0,y,w,29.4,34,21,0,41,9.1,72.68,18.52,8.62,6.73,7.11,7.6,10.06,15.48,12.74,18.95,1,
1,,w,33.2,28.8,6,4,19,6,63.8,17.01,8.88,6.77,7.59,7.61,9.54,12.77,12.27,19.34,1,
1,,w,32.4,34.1,5,1,34,8.9,69.67,18.83,9.97,7.79,7.45,7.93,7.7,15.66,12,19.98,1,
1,,w,34.3,34.6,7,0,51,8.2,65.05,18.08,9.5,6.06,7.48,7.7,10.07,15.63,11.39,19.66,0,
1,,w,32.3,24.1,8,0,114,8.6,72.99,20.26,10.12,7.27,8.28,8.18,10.57,16.22,12.04,20.93,1,
0,y,w,35.6,33.3,9,0,37,5.7,68,17.1,8.43,6.14,7.71,7.5,8.4,13.26,10.36,17.26,1,
0,y,w,30.5,27.8,10,0,72,7,67.43,17.08,8.45,5.96,7.1,6.36,8.75,14.15,11.22,17.72,0,
0,n,y,35.6,45.8,8,31,19,7.4,69.52,16.46,8.34,6.77,7.07,7.06,8.7,13.12,10.78,16.7,1,
0,y,o,33.2,36.8,4,0,0,6.8,72.15,16.28,8.26,6.64,6.58,6.5,7.68,12.83,10.96,16.5,1,
0,y,o,31.5,32.9,10,0,0,6.2,66.84,16.54,8.63,6.3,8.23,6.53,8.29,14.34,10.48,17.13,1,
1,,y,32.5,28.1,5,0,0,10.7,72.74,19.1,11.1,8.4,7.82,7.83,9.51,16.91,12.19,19.61,1,